#name	stable_id	genes	genomes	genus	family	order	class	phylum
PTHR24416_SF249	ENSGT00940000166564	11	6	5	5	5	5	3
PTHR24416_SF126	ENSGT00940000158713	286	269	215	143	62	8	1
PTHR24416_SF107	ENSGT00940000160437	192	184	152	99	36	8	1
PTHR24416_SF46	ENSGT00940000155626	390	277	223	149	65	10	1
PTHR24416_SF40	ENSGT00940000157693	298	271	219	147	64	11	1
PTHR24416_SF90	ENSGT00940000154695	474	276	223	150	66	11	1
PTHR24416_SF133	ENSGT00940000159412	285	265	214	146	63	9	1
PTHR24416_SF290	ENSGT00940000167164	110	83	62	45	25	1	1
PTHR24416_SF300	ENSGT00940000160399	191	183	151	96	35	6	1
PTHR24416_SF257	ENSGT00940000155669	346	278	224	150	66	11	1
PTHR24416_SF251	ENSGT00940000164144	130	113	90	73	46	10	1
PTHR24416_SF28	ENSGT00940000160920	187	184	151	95	34	4	1
PTHR24416_SF135	ENSGT00940000169119	5	5	5	5	4	2	1
PTHR24416_SF137	ENSGT00940000158232	288	263	210	147	64	10	1
PTHR24416_SF47	ENSGT00940000155506	389	277	223	149	65	11	1
PTHR24416_SF120	ENSGT00940000158024	401	272	218	146	63	9	1
PTHR24416_SF63	ENSGT00940000158226	291	276	222	151	67	12	2
PTHR24416_SF173	ENSGT00940000155297	437	277	223	149	65	11	1
PTHR24416_SF88	ENSGT00940000156107	389	251	201	137	61	12	1
PTHR24416_SF104	ENSGT00940000174242	2	2	2	2	2	2	2
PTHR24416_SF268	ENSGT00940000166715	39	32	24	19	16	4	3
PTHR24416_SF297	ENSGT00940000154842	547	276	222	148	65	10	1
PTHR24416_SF26	ENSGT00940000165265	139	91	70	53	32	6	1
PTHR24416_SF18	ENSGT00940000157088	313	275	221	148	64	9	1
PTHR24416_SF298	ENSGT00940000173194	2	2	2	2	2	2	2
PTHR24416_SF310	ENSGT00940000163892	180	89	68	51	31	6	1
PTHR24416_SF258	ENSGT00940000164552	178	147	121	86	48	9	1
PTHR24416_SF266	ENSGT00940000160189	209	196	163	106	43	9	1
PTHR24416_SF294	ENSGT00940000164602	202	159	132	92	49	10	1
PTHR24416_SF269	ENSGT00940000166381	107	86	65	48	28	2	1
PTHR24416_SF254	ENSGT00940000168802	4	3	2	2	2	2	2
